Material_Type,Yield_Strength,Applied_Stress,Batch_Group,Time_Step
Al-6061,297.8055000710945,138.70086814904312,Batch_A,1
Titanium-Grade5,251.2624528151188,157.52429076410723,Batch_B,1
Al-6061,264.5894930034819,116.8076037347307,Batch_A,1
Al-6061,273.1671225806169,133.87863221777803,Batch_B,1
Titanium-Grade5,255.16102197103032,76.13032898561914,Batch_B,1
Titanium-Grade5,263.89348814327553,116.90265053148602,Batch_B,1
Al-6061,259.11757810502206,89.20104685634946,Batch_B,1
Steel-A36,265.48769189241824,123.63066942823367,Batch_B,1
Al-6061,234.48396465271475,125.89999391693328,Batch_B,1
Al-6061,253.06424413001997,125.81690894784488,Batch_B,1
Al-6061,257.2182659264219,107.99693525509268,Batch_A,2
Al-6061,257.0058575909333,177.46172154337083,Batch_A,2
Titanium-Grade5,267.05526127950185,88.2994622089233,Batch_A,2
Al-6061,256.703352171611,86.7713543209621,Batch_A,2
Steel-A36,232.82577219892897,161.3744593934146,Batch_A,2
Titanium-Grade5,258.8697417539197,102.39302173525267,Batch_A,2
Steel-A36,236.75382012280696,96.38273281158924,Batch_A,2
Steel-A36,239.5093292740528,177.57279744307783,Batch_B,2
Steel-A36,243.7223667818435,144.6430679205891,Batch_B,2
Steel-A36,248.3287183512761,105.13838629654444,Batch_B,2
Titanium-Grade5,226.8441189596216,125.43769764233905,Batch_B,3
Titanium-Grade5,266.7534016030252,168.6467821206921,Batch_A,3
Steel-A36,232.66726134865772,137.29051702377168,Batch_A,3
Steel-A36,273.5516593305828,152.15371137766107,Batch_B,3
Titanium-Grade5,233.12572393250716,140.12007946834512,Batch_B,3
Titanium-Grade5,269.228805704713,143.2563336488385,Batch_A,3
Titanium-Grade5,249.573678136014,120.99354239776068,Batch_B,3
Al-6061,224.25363331084043,120.28371197440548,Batch_B,3
Al-6061,234.35557909595724,126.67625963371134,Batch_B,3
Al-6061,269.8970750247857,138.3613201862575,Batch_B,3
Steel-A36,256.72973011078005,112.91711710418468,Batch_A,4
Al-6061,248.8190247449829,123.05134836257513,Batch_B,4
Steel-A36,216.7485841827564,112.24135960110036,Batch_B,4
Steel-A36,270.84349507922445,122.89212054986324,Batch_A,4
Al-6061,278.0563584672328,88.72509172545382,Batch_A,4
Steel-A36,275.3202554855337,185.149436673988,Batch_B,4
Al-6061,240.77132176345765,101.6764970305281,Batch_A,4
Al-6061,255.74199200726176,110.96348188101422,Batch_B,4
Titanium-Grade5,257.3821155090499,99.51839016112991,Batch_B,4
Al-6061,227.08821061248383,135.3927187291135,Batch_A,4
Titanium-Grade5,252.70738758249323,115.09993421894173,Batch_B,5
Al-6061,266.0656228617626,95.90481224756957,Batch_B,5
Al-6061,261.46717352988566,136.42208415560856,Batch_B,5
Titanium-Grade5,233.33254280883853,139.79122869806977,Batch_B,5
Titanium-Grade5,237.0607731765168,118.32809188806831,Batch_A,5
Al-6061,261.85890984136216,103.40935121544808,Batch_A,5
Steel-A36,259.4927865607407,174.77665013899292,Batch_B,5
Titanium-Grade5,216.18761980723576,128.50169076313077,Batch_A,5
Steel-A36,213.1511028133991,88.14827537616691,Batch_B,5
Steel-A36,248.8520190797268,155.3510115250692,Batch_B,5
Steel-A36,241.1552071496925,98.60563126468573,Batch_B,6
Titanium-Grade5,245.5254816525444,188.5469585067479,Batch_B,6
Steel-A36,243.8306411401028,121.99144643818968,Batch_B,6
Titanium-Grade5,264.7603531684464,145.33290090138382,Batch_A,6
Steel-A36,251.55352126663524,67.99956097882747,Batch_B,6
Al-6061,254.0145402124469,87.89647789775091,Batch_A,6
Al-6061,229.8653076023501,153.34649049401787,Batch_A,6
Titanium-Grade5,199.53856710305035,127.94537664072844,Batch_B,6
Al-6061,266.8531267253728,171.05991056785183,Batch_B,6
Al-6061,282.1480778217083,132.12937763073973,Batch_B,6
Steel-A36,244.86116697654032,123.632405993526,Batch_B,7
Titanium-Grade5,253.73971812432933,162.83934977055517,Batch_B,7
Steel-A36,254.86777474561836,145.2534249806361,Batch_A,7
Steel-A36,275.1293987450233,115.09347001809276,Batch_B,7
Steel-A36,263.3347644141573,92.64739748753884,Batch_B,7
Steel-A36,257.4409634983881,60.70960838086265,Batch_A,7
Steel-A36,250.83358235415952,109.05835825493236,Batch_A,7
Steel-A36,250.9034938223364,90.3416226194657,Batch_B,7
Steel-A36,228.40807605049403,184.9426160808596,Batch_A,7
Titanium-Grade5,244.24768710707855,103.74072639824934,Batch_B,7
Al-6061,263.2930294919406,103.05727485937388,Batch_A,8
Steel-A36,246.49445231028992,81.96887813528386,Batch_A,8
Steel-A36,250.665258362486,113.34206678693242,Batch_B,8
Steel-A36,232.35808783016392,103.38662675894469,Batch_A,8
Steel-A36,256.6826035192208,163.4432357186115,Batch_A,8
Steel-A36,228.07365015946417,124.21190398537462,Batch_A,8
Steel-A36,254.3482421730569,119.77839943359056,Batch_A,8
Al-6061,247.1916256547678,116.63318114793503,Batch_A,8
Al-6061,223.8507212918236,139.65437300473005,Batch_A,8
Steel-A36,266.04216928061305,108.69179585913749,Batch_B,8
Al-6061,247.5420210480555,136.68015233829595,Batch_B,9
Titanium-Grade5,277.9116708117875,160.3492455181861,Batch_A,9
Steel-A36,272.17378172233697,131.50187525749118,Batch_B,9
Titanium-Grade5,236.80798239629863,113.75671792937162,Batch_B,9
Titanium-Grade5,238.1242003201663,96.16352072570248,Batch_B,9
Steel-A36,232.4203471832433,113.12190034132314,Batch_A,9
Al-6061,226.203045723605,134.07697184931428,Batch_B,9
Titanium-Grade5,243.66734237573505,81.68681645206696,Batch_A,9
Steel-A36,271.6562081452864,140.78856894273207,Batch_B,9
Titanium-Grade5,221.2763894558572,125.19031720570162,Batch_A,9
Titanium-Grade5,262.77916701347027,116.27027100603205,Batch_A,10
Titanium-Grade5,261.52509181457503,103.51466471372494,Batch_B,10
Titanium-Grade5,258.32039191335446,108.09055747576582,Batch_B,10
Al-6061,260.9976004711653,134.9326510366327,Batch_A,10
Titanium-Grade5,233.43667317179305,116.79471184762224,Batch_B,10
Titanium-Grade5,261.423577619464,107.47150081803576,Batch_B,10
Titanium-Grade5,241.76112727688397,131.71408733428805,Batch_B,10
Al-6061,213.11209956882175,132.70474443730325,Batch_A,10
Titanium-Grade5,250.86119421634555,88.7706234668988,Batch_A,10
Titanium-Grade5,237.3383840138688,134.2870174144246,Batch_B,10
Al-6061,270.3822494999909,182.54245532151103,Batch_B,11
Al-6061,245.7048022575112,131.74051973438762,Batch_B,11
Al-6061,250.68411759888392,77.5248198789083,Batch_A,11
Titanium-Grade5,255.8376936421681,124.43438479598863,Batch_A,11
